/italia/icdp/,1398,776,00:00:43,603,"32,50%","22,96%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/index.html,1046,405,00:00:28,254,"9,45%","14,53%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/index.html,774,317,00:00:25,124,"9,68%","11,63%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/index.html,721,327,00:00:39,158,"12,66%","11,65%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/index.html,636,308,00:00:37,150,"18,00%","14,94%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/visione/valori.html,431,212,00:02:16,136,"20,59%","16,94%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/index.html,409,177,00:00:43,76,"17,11%","11,74%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/visione/obiettivi.html,381,176,00:02:00,64,"21,88%","15,49%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/index.html,364,167,00:00:40,78,"28,21%","15,11%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno-2022/index.html,328,153,00:00:30,46,"10,87%","13,11%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/linee-guida-per-i-processi-di-digitalizzazione.html,327,150,00:00:52,87,"13,79%","16,21%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/linee-guida-per-i-processi-di-digitalizzazione/linee-guida-per-la-digitalizzazione-del-patrimonio-culturale.html,317,125,00:00:24,6,"33,33%","9,46%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/index.html,267,119,00:00:19,23,"21,74%","8,99%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/strategie-2022-2026/tecnologie.html,248,116,00:02:16,20,"10,00%","14,92%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/consultazione/index.html,242,102,00:00:48,34,"14,71%","14,46%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/i.-il-progetto-di-digitalizzazione/a.-perché-scopi-e-obiettivi-della-digitalizzazione.html,237,111,00:01:14,4,"25,00%","8,44%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/visione/opportunita.html,233,111,00:01:53,27,"18,52%","13,30%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/strategie-2022-2026/processi.html,217,102,00:02:15,24,"20,83%","17,51%","0,00 €"
/italia/icdp/icdp-pnd-maturita-docs/it/consultazione/index.html,206,85,00:00:16,13,"0,00%","6,31%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/i.-il-progetto-di-digitalizzazione.html,189,83,00:00:49,5,"0,00%","6,35%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/linee-guida-per-i-processi-di-digitalizzazione/linee-guida-per-la-redazione-del-piano-di-gestione-dei-dati.html,178,83,00:00:34,2,"50,00%","6,74%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/i.-il-progetto-di-digitalizzazione/c.-chi-enti-coinvolti-e-team-di-progetto.html,173,85,00:01:12,7,"14,29%","9,83%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/strategie-2022-2026/persone.html,170,87,00:01:00,29,"13,79%","21,18%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/scopo-del-piano-e-destinatari.html,169,75,00:01:00,4,"0,00%","5,92%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/consultazione/index.html,168,79,00:00:15,29,"34,48%","12,50%","0,00 €"
/italia/icdp/icdp-pnd-maturita-docs/it/giugno-2022/index.html,162,84,00:00:30,20,"20,00%","20,99%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/linee-guida-per-i-processi-di-digitalizzazione/linee-guida-per-lacquisizione-la-circolazione-e-il-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale.html,161,66,00:00:24,5,"20,00%","8,07%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/strategie-2022-2026.html,152,70,00:02:02,10,"0,00%","10,53%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/i.-il-progetto-di-digitalizzazione/d.-come.html,150,78,00:01:25,17,"23,53%","20,67%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/il-progetto-di-digitalizzazione/perche-scopi-e-obiettivi-della-digitalizzazione.html,148,74,00:00:59,12,"0,00%","23,65%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/i.-il-progetto-di-digitalizzazione/b.-che-cosa-selezione-e-trattamento-del-bene.html,143,68,00:01:07,4,"0,00%","7,69%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/index.html,135,51,00:00:27,25,"12,00%","12,59%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/struttura-del-documento.html,134,65,00:00:24,2,"50,00%","3,73%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/contesto-di-riferimento.html,130,58,00:01:08,3,"0,00%","5,38%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/introduzione.html,130,60,00:01:09,4,"0,00%","6,15%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/crediti.html,125,56,00:00:06,2,"50,00%","4,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/premessa.html,125,68,00:00:48,4,"25,00%","10,40%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/premessa.html,121,58,00:00:34,4,"0,00%","10,74%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/introduzione.html,114,56,00:00:55,5,"20,00%","10,53%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/iv.-metadati/b.-metadati-descrittivi.html,107,49,00:01:00,3,"0,00%","7,48%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/visione.html,106,48,00:01:12,3,"0,00%","7,55%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno2022/index.html,106,44,00:00:25,26,"0,00%","7,55%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/linee-guida-per-i-processi-di-digitalizzazione/linee-guida-per-la-classificazione-di-prodotti-e-servizi-digitali-processi-e-modelli-di-gestione.html,105,47,00:00:27,1,"0,00%","7,62%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/ii.-formati/a.-file-immagine.html,101,48,00:00:46,1,"100,00%","3,96%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/i.-il-progetto-di-digitalizzazione/e.-quando.html,99,49,00:00:43,4,"0,00%","7,07%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/il-progetto-di-digitalizzazione/come.html,96,53,00:01:29,4,"75,00%","22,92%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/parole-chiave.html,95,58,00:01:18,11,"81,82%","33,68%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/scopo-del-piano-e-destinatari.html,95,49,00:01:37,2,"0,00%","16,84%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/il-progetto-di-digitalizzazione/chi-enti-coinvolti-e-team-di-progetto.html,94,54,00:01:50,5,"20,00%","14,89%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/il-progetto-di-digitalizzazione.html,92,47,00:00:29,5,"0,00%","8,70%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale/modalità-di-acquisizione-delle-riproduzioni.html,91,42,00:01:39,5,"60,00%","15,38%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/contesto-di-riferimento.html,87,40,00:01:39,2,"0,00%","9,20%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/formati/file-immagine.html,85,37,00:01:28,10,"60,00%","20,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/linee-guida-per-i-processi-di-digitalizzazione/introduzione-alla-metodologia-per-la-valutazione-della-maturità-digitale-degli-istituti-culturali.html,84,46,00:00:47,4,"50,00%","11,90%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/crediti.html,83,45,00:00:22,1,"0,00%","3,61%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale/modalita-di-acquisizione-delle-riproduzioni.html,78,30,00:01:34,2,"0,00%","15,38%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/index.html,78,25,00:00:13,1,"100,00%","6,41%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/bozza/index.html,75,27,00:00:22,4,"0,00%","9,33%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/contesto-normativo/tipologie-di-beni-culturali-in-relazione-alla-tipologia-di-riproduzione.html,71,37,00:01:11,5,"20,00%","14,08%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/i.-il-progetto-di-digitalizzazione/f.-dove.html,65,33,00:00:18,0,"0,00%","1,54%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/riferimenti-bibliografici/linee-guida-nazionali.html,65,33,00:01:00,0,"0,00%","24,62%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/index.html,64,31,00:00:18,11,"18,18%","9,38%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/iv.-metadati/c.-metadati-tecnici.html,64,30,00:01:02,1,"0,00%","6,25%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/visione/obiettivi.html,62,28,00:02:12,3,"0,00%","6,45%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/ii.-formati.html,61,30,00:00:46,0,"0,00%","1,64%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/strategia/tecnologie_abilitanti.html,60,28,00:01:32,4,"0,00%","21,67%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/riferimenti-normativi-essenziali.html,59,32,00:01:25,0,"0,00%","15,25%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/visione/valori.html,59,29,00:01:37,0,"0,00%","15,25%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/viii.-il-capitolato.html,56,27,00:00:26,1,"0,00%","7,14%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/struttura-del-documento.html,56,27,00:00:36,1,"0,00%","5,36%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/v.-diritti.html,55,28,00:00:19,5,"60,00%","16,36%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale/tipologie-duso-delle-riproduzioni-di-beni-culturali.html,54,26,00:01:30,1,"100,00%","16,67%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/strategia/processi.html,54,26,00:01:22,7,"0,00%","12,96%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/iii.-ocr.html,53,26,00:00:14,0,"0,00%","1,89%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/il-progetto-di-digitalizzazione/che-cosa-selezione-e-trattamento-del-bene.html,52,26,00:01:15,4,"0,00%","7,69%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/vii.-voci-di-costo/a.-schema.html,51,21,00:00:36,0,"0,00%","1,96%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/index.html,51,16,00:00:23,2,"0,00%","7,84%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/iv.-metadati/a.-indicazioni-generali.html,50,26,00:00:57,0,"0,00%","2,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/vii.-voci-di-costo/b.-esempio-di-schema-di-voci-di-costo.html,50,23,00:01:04,1,"0,00%","6,00%","0,00 €"
/italia/icdp/icdp-pnd-maturita-docs/it/consultazione/applicazione-di-tali-modelli-al-patrimonio-culturale-pubblico.html,50,13,00:00:13,0,"0,00%","4,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/visione/index.html,49,24,00:00:36,2,"50,00%","12,24%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno-2022/introduzione.html,49,22,00:00:28,0,"0,00%","4,08%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/iv.-metadati/d.-metadati-dei-diritti.html,47,23,00:00:21,1,"0,00%","12,77%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/bibliografia.html,47,26,00:01:33,3,"33,33%","6,38%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno2022/strategia/tecnologie_abilitanti.html,47,19,00:02:04,7,"0,00%","25,53%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno-2022/la-relazione-tra-prodottiservizi-digitali-processi-e-modelli-di-gestione.html,47,22,00:00:39,2,"0,00%","10,64%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/introduzione.html,46,21,00:01:03,1,"0,00%","10,87%","0,00 €"
/italia/icdp/icdp-pnd-maturita-docs/it/consultazione/introduzione-al-tema-e-metodologie-impiegate/cenni-ai-principali-modelli-di-maturity-assessment-utilizzati-in-ambito-aziendale.html,46,14,00:00:18,1,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/iv.-metadati.html,45,24,00:00:08,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/vi.-nomenclatura-degli-oggetti-digitali/c.-esempi-di-nomenclatura.html,44,19,00:00:53,0,"0,00%","4,55%","0,00 €"
/italia/icdp/icdp-pnd-maturita-docs/it/consultazione/applicazione-di-tali-modelli-al-patrimonio-culturale-pubblico/i-modelli-di-maturity-assessment-applicati-al-settore-culturale-in-europa.html,44,14,00:00:37,0,"0,00%","9,09%","0,00 €"
/italia/icdp/icdp-pnd-maturita-docs/it/consultazione/applicazione-di-tali-modelli-al-patrimonio-culturale-pubblico/uno-studio-condotto-sui-musei-italiani.html,44,16,00:01:15,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-docs/it/bozza/,43,16,00:01:40,9,"0,00%","11,63%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/appendici/parametri-di-acquisizione-digitale.html,43,18,00:01:13,5,"40,00%","18,60%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/il-progetto-di-digitalizzazione/quando.html,43,21,00:01:16,1,"0,00%","4,65%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/linee-guida/acquisizione-circolazione-riuso.html,43,15,00:00:11,1,"0,00%","2,33%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/consultazione/la-definizione-di-prodotti-e-servizi-digitali/servizi-digitali-per-la-creazione-di-contenuti.html,43,16,00:00:57,1,"0,00%","2,33%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/contesto-normativo/la-direttiva-20191024-psi-e-il-d.lgs.-2002021-di-recepimento.html,42,11,00:01:52,2,"0,00%","2,38%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/x.-supporti.html,42,23,00:00:15,3,"0,00%","9,52%","0,00 €"
/italia/icdp/icdp-pnd-maturita-docs/it/consultazione/introduzione-al-tema-e-metodologie-impiegate.html,42,17,00:00:09,2,"0,00%","7,14%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/ii.-formati/b.-file-video.html,41,21,00:00:06,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/vi.-nomenclatura-degli-oggetti-digitali/a.-indicazioni-generali-1.html,41,21,00:00:20,0,"0,00%","4,88%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/linee-guida/digitalizzazione-del-patrimonio-culturale.html,41,19,00:00:10,1,"0,00%","12,20%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/consultazione/la-relazione-tra-prodottiservizi-digitali-processi-e-modelli-di-gestione.html,41,18,00:00:58,1,"0,00%","2,44%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/consultazione/lanalisi-dei-processi-end-to-end/processo-1-i-luoghi-della-cultura-mettono-a-disposizione-degli-utenti-contenuti-digitali-per-la-consultazione-e-la-navigazione.html,41,20,00:00:25,1,"0,00%","7,32%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale/tipologie-duso-delle-riproduzioni-di-beni-culturali.html,40,15,00:02:11,3,"33,33%","7,50%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/contesto-normativo/tipologie-di-beni-culturali-in-relazione-alla-tipologia-di-riproduzione.html,40,18,00:02:35,0,"0,00%","10,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/strategia/index.html,40,18,00:02:06,5,"0,00%","15,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/riferimenti-bibliografici/linee-guida-internazionali.html,39,17,00:00:09,1,"0,00%","5,13%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno-2022/visione/opportunita.html,39,20,00:00:37,2,"50,00%","20,51%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/consultazione/la-definizione-di-prodotti-e-servizi-digitali/prodotti-e-servizi-a-valore-aggiunto.html,38,14,00:01:03,1,"0,00%","2,63%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno2022/index.html,38,15,00:00:10,5,"0,00%","7,89%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/formati.html,37,15,00:01:21,0,"0,00%","5,41%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/consultazione/lanalisi-dei-processi-end-to-end/processo-2-i-luoghi-della-cultura-mettono-a-disposizione-degli-utenti-contenuti-digitali-per-creare-nuovi-e-ulteriori-contenuti-user-generated-content.html,37,14,00:00:24,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/contesto-normativo/il-codice-dei-beni-culturali-e-del-paesaggio.html,36,19,00:01:46,1,"100,00%","8,33%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/metadati/metadati-descrittivi.html,36,18,00:00:40,1,"100,00%","8,33%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/consultazione/la-definizione-di-prodotti-e-servizi-digitali.html,36,14,00:01:14,0,"0,00%","11,11%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale.html,35,19,00:00:18,1,"0,00%","2,86%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/ii.-formati/e.-immagini-gigapixel.html,35,19,00:00:09,1,"0,00%","2,86%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/contesto-normativo.html,34,17,00:00:10,0,"0,00%","2,94%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale.html,34,15,00:00:41,1,"0,00%","14,71%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/ii.-formati/c.-file-audio.html,34,17,00:00:06,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/ii.-formati/d.-file-3d.html,34,17,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/ix.-verifiche-e-collaudi/b.-collaudo-per-stati-di-avanzamento-lavori.html,34,17,00:00:42,0,"0,00%","2,94%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/consultazione/lanalisi-dei-processi-end-to-end.html,34,18,00:00:29,2,"50,00%","8,82%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/ix.-verifiche-e-collaudi/a.-collaudo-del-campione-tecnico-iniziale-prototipo.html,33,16,00:00:08,1,"100,00%","3,03%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/vi.-nomenclatura-degli-oggetti-digitali.html,33,16,00:00:16,1,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/vii.-voci-di-costo.html,33,16,00:00:02,0,"0,00%","0,00%","0,00 €"
