/italia/icdp/,1398,776,00:00:43,603,"32,50%","22,96%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno-2022/lanalisi-dei-processi-end-to-end/processo-4-user-journey-nei-luoghi-della-cultura.html,14,3,00:00:46,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/principi-per-il-riuso-delle-riproduzioni-digitali-del-patrimonio-culturale-e-dei-relativi-metadati/compatibilità-dei-principi-open-access-con-la-normativa-nazionale.html,13,7,00:00:58,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/metadati/lo-standard-mets.html,13,6,00:00:39,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/consultazione/crediti.html,13,5,00:00:21,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/scheda-progetto/archiviazione-pubblicazione-e-preservazione-dei-dati.html,13,4,00:00:17,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/scheda-progetto/dati.html,13,5,00:00:10,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno-2022/lanalisi-dei-processi-end-to-end/processo-2-i-luoghi-della-cultura-mettono-a-disposizione-degli-utenti-contenuti-digitali-per-creare-nuovi-e-ulteriori-contenuti.html,13,4,00:00:09,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/principi-per-il-riuso-delle-riproduzioni-digitali-del-patrimonio-culturale-e-dei-relativi-metadati.html,12,6,00:00:06,0,"0,00%","8,33%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/modalita-di-pubblicazione-online-delle-riproduzioni-digitali-e-scelta-delle-licenze-duso-da-adottare/come-pubblicare-le-riproduzioni.html,12,7,00:00:50,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale/modalita-di-acquisizione-delle-riproduzioni.html,12,7,00:01:53,0,"0,00%","25,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/contesto-normativo/tipologie-di-beni-culturali-in-relazione-alla-tipologia-di-riproduzione.html,12,5,00:01:45,1,"100,00%","16,67%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/i.-il-progetto-di-digitalizzazione/d.-come.html,12,5,00:01:21,0,"0,00%","8,33%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/crediti.html,12,6,00:01:30,0,"0,00%","25,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/riferimenti-bibliografici/linee-guida-e-manuali-nazionali.html,12,4,00:01:29,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/voci-di-costo.html,12,5,00:00:02,1,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/voci-di-costo/esempio-di-schema-di-voci-di-costo.html,12,5,00:00:28,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/scheda-progetto/informazioni-amministrative.html,12,5,00:00:12,0,"0,00%","8,33%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno2022/crediti.html,12,6,00:00:46,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno2022/linee-guida/index.html,12,4,00:01:03,1,"0,00%","8,33%","0,00 €"
/italia/icdp/icdp-pnd-maturita-docs/it/giugno-2022/introduzione-al-tema-e-metodologie-impiegate.html,12,9,00:00:57,1,"0,00%","8,33%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/consultazione/conclusioni.html,12,6,00:00:30,0,"0,00%","33,33%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/modalita-di-pubblicazione-online-delle-riproduzioni-digitali-e-scelta-delle-licenze-duso-da-adottare/come-riportare-i-termini-duso-delle-immagini.html,11,4,00:00:17,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/formati/file-immagine.html,11,7,00:03:27,0,"0,00%","18,18%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/metadati/indicazioni-generali.html,11,5,00:00:13,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/nomenclatura-degli-oggetti-digitali/indicazioni-generali-1.html,11,5,00:00:42,1,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/verifiche-e-collaudi.html,11,4,00:00:08,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/data-governance-interna.html,11,6,00:00:47,1,"100,00%","9,09%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/bozza/bibliografia.html,11,3,00:00:20,0,"0,00%","9,09%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/bozza/visione/valori.html,11,4,00:00:08,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno2022/riferimenti-normativi-essenziali.html,11,6,00:00:20,0,"0,00%","18,18%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/principi-per-il-riuso-delle-riproduzioni-digitali-del-patrimonio-culturale-e-dei-relativi-metadati/compatibilità-dei-principi-open-access-con-la-normativa-nazionale.html,10,4,00:03:24,0,"0,00%","10,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/i.-il-progetto-di-digitalizzazione/c.-chi-enti-coinvolti-e-team-di-progetto.html,10,4,00:00:21,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/riferimenti-bibliografici/linee-guida-nazionali.html,10,2,00:00:11,0,"0,00%","10,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/diritti.html,10,5,00:01:10,0,"0,00%","10,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/formati/file-video.html,10,5,00:00:05,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/metadati/metadati-per-la-conservazione.html,10,5,00:00:04,0,"0,00%","10,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/nomenclatura-degli-oggetti-digitali.html,10,4,00:00:02,0,"0,00%","10,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/premessa.html,10,5,00:01:06,0,"0,00%","10,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/metadati.html,10,4,00:00:40,1,"0,00%","20,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/allegato-faq-per-la-pubblicazione-dei-dati-aperti.html,10,4,00:00:11,0,"0,00%","20,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/scheda-progetto.html,10,3,00:00:18,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno2022/parole-chiave.html,10,5,00:01:02,1,"0,00%","20,00%","0,00 €"
/italia/icdp/icdp-pnd-maturita-docs/it/giugno2022/index.html,10,4,00:00:05,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno-2022/la-definizione-di-prodotti-e-servizi-digitali/servizi-digitali-di-consumo.html,10,2,00:00:15,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-docs/it/bozza/index.html,9,4,00:02:50,1,"100,00%","22,22%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale.html,9,4,00:00:11,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale/tipologie-duso-delle-riproduzioni-di-beni-culturali.html,9,6,00:01:52,3,"33,33%","33,33%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/appendici/future-integrazioni-alle-linee-guida.html,9,5,00:00:16,0,"0,00%","22,22%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/supporti.html,9,4,00:00:25,0,"0,00%","11,11%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/consultazione/scheda-progetto/aspetti-etici-e-legali.html,9,5,00:00:51,1,"0,00%","11,11%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/scheda-progetto/metadati.html,9,6,00:00:25,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/scheda-progetto/qualita-dei-dati-e-documentazione.html,9,4,00:00:31,1,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/scheda-progetto/metadati.html,9,5,00:00:11,0,"0,00%","11,11%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/scheda-progetto/open-data.html,9,5,00:00:16,0,"0,00%","11,11%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno-2022/possibili-modelli-di-gestione/processo-1-servizi-di-consumo---modello-a-fruizione-pubblica.html,9,4,00:00:15,0,"0,00%","11,11%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/,8,3,00:00:11,1,"0,00%","25,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/index.html,8,5,00:00:07,4,"25,00%","12,50%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/metadati.html,8,1,00:00:14,0,"0,00%","12,50%","0,00 €"
/docs/icdp-pnd-docs/it/bozza/introduzione.html,8,2,00:00:02,0,"0,00%","12,50%","0,00 €"
/docs/icdp-pnd-docs/it/bozza/scopo-del-piano-e-destinatari.html,8,2,00:00:02,0,"0,00%","12,50%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/contesto-normativo/il-codice-dei-beni-culturali-e-del-paesaggio.html,8,4,00:00:32,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/principi-per-il-riuso-delle-riproduzioni-digitali-del-patrimonio-culturale-e-dei-relativi-metadati/definizioni-di-open-access.html,8,3,00:00:48,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/crediti.html,8,4,00:00:10,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/nomenclatura-degli-oggetti-digitali/esempi-di-nomenclatura.html,8,4,00:00:14,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/voci-di-costo.html,8,4,00:00:02,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/appendici/allegati.html,8,2,00:00:15,0,"0,00%","12,50%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/crediti.html,8,4,00:00:22,0,"0,00%","12,50%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/il-progetto-di-digitalizzazione/dove.html,8,4,00:02:42,0,"0,00%","12,50%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/metadati.html,8,3,00:00:07,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/bozza/cosè-il-dmp-e-a-che-cosa-serve.html,8,3,00:00:19,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/attivita-preliminari.html,8,4,00:00:23,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/il-dmp-nel-piano-nazionale-di-digitalizzazione.html,8,5,00:03:11,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/attivita-preliminari.html,8,3,00:00:12,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/normativa-di-riferimento.html,8,3,00:00:10,1,"0,00%","12,50%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/scheda-progetto/informazioni-amministrative.html,8,4,00:00:07,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/scheda-progetto/qualita-dei-dati-e-documentazione.html,8,4,00:00:05,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=M1C3,8,1,00:00:03,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-maturita-docs/it/giugno-2022/applicazione-dei-modelli-al-patrimonio-culturale-pubblico.html,8,5,00:00:13,0,"0,00%","12,50%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno-2022/possibili-modelli-di-gestione/processo-3-prodotti-e-servizi-a-valore-aggiunto---modello-a-valorizzazione-economica.html,8,4,00:00:32,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno-2022/possibili-modelli-di-gestione/processo-4-user-journey-nei-luoghi-della-cultura-1.html,8,3,00:00:24,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale/modalita-di-acquisizione-delle-riproduzioni.html?highlight=nft,7,4,<00:00:01,3,"33,33%","57,14%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/bibliografia-essenziale.html,7,4,00:00:44,0,"0,00%","14,29%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/contesto-normativo/la-direttiva-20191024-psi-e-il-d.lgs.-2002021-di-recepimento.html,7,4,00:01:18,0,"0,00%","14,29%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/contesto-normativo/la-direttiva-2019790-copyright-e-il-d.lgs.-1772021-di-recepimento.html,7,3,00:00:09,0,"0,00%","14,29%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/formati/file-3d.html,7,4,00:00:05,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/metadati/metadati-strutturali.html,7,4,00:00:07,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/nomenclatura-degli-oggetti-digitali/indicazioni-generali-1.html,7,4,00:00:08,0,"0,00%","28,57%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/nomenclatura-degli-oggetti-digitali/vincoli-nella-nomenclatura.html,7,4,00:00:11,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/verifiche-e-collaudi/collaudo-del-campione-tecnico-iniziale-prototipo.html,7,3,00:00:08,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/consultazione/scheda-progetto/sicurezza-dei-dati.html,7,3,00:00:06,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/linee-guida-per-i-processi-di-digitalizzazione.html?highlight=PND,7,4,00:00:00,3,"33,33%","57,14%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno2022/bibliografia.html,7,2,00:00:40,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno2022/linee-guida/redazione-del-piano-di-gestione-dei-dati.html,7,4,00:00:19,0,"0,00%","14,29%","0,00 €"
/italia/icdp/icdp-pnd-maturita-docs/it/giugno-2022/conclusioni.html,7,5,00:00:36,0,"0,00%","14,29%","0,00 €"
/docs/icdp-pnd-digitalizzazione-docs/it/bozza/,6,3,00:01:15,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-digitalizzazione-docs/it/bozza/premessa.html,6,2,00:01:25,0,"0,00%","16,67%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/allegato-faq-per-la-pubblicazione-dei-dati-aperti.html,6,1,00:01:58,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/crediti.html,6,1,00:00:11,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/il-dmp-nel-piano-nazionale-di-digitalizzazione.html,6,1,00:01:04,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/introduzione.html,6,1,00:00:09,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/bozza/index.html,6,3,00:01:08,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/contesto-normativo/tipologie-di-beni-culturali-in-relazione-alla-tipologia-di-riproduzione.html?highlight=prestiti,6,1,00:00:29,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=mostre,6,1,00:00:02,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/principi-per-il-riuso-delle-riproduzioni-digitali-del-patrimonio-culturale-e-dei-relativi-metadati.html,6,3,00:00:03,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/i.-il-progetto-di-digitalizzazione/b.-che-cosa-selezione-e-trattamento-del-bene.html,6,2,00:00:09,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/premessa.html,6,2,00:00:16,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/riferimenti-bibliografici/linee-guida-internazionali.html,6,3,00:00:05,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=Appendici,6,2,00:00:12,1,"0,00%","16,67%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=phaidra,6,3,00:00:08,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/appendici.html,6,2,00:00:03,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/formati/file-audio.html,6,3,00:00:02,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/metadati/metadati-dei-diritti.html,6,3,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/riferimenti-bibliografici/linee-guida-e-manuali-internazionali.html,6,3,00:00:04,0,"0,00%","16,67%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/metadati/metadati-per-la-conservazione.html,6,2,00:00:29,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/metadati/metadati-tecnici.html,6,3,00:01:50,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/nomenclatura-degli-oggetti-digitali/esempi-di-nomenclatura.html,6,3,00:00:38,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/verifiche-e-collaudi/collaudo-per-stati-di-avanzamento-lavori.html,6,2,00:00:25,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/bozza/il-dmp-nel-piano-nazionale-di-digitalizzazione.html,6,3,00:00:03,0,"0,00%","16,67%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/qualità-dei-dati-e-documentazione.html,6,3,00:00:02,0,"0,00%","16,67%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/scheda-istituto.html,6,3,00:00:10,0,"0,00%","16,67%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/search.html?check_keywords=yes&area=default&q=licenze,6,2,00:00:02,0,"0,00%","16,67%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/scheda-progetto/sicurezza-dei-dati.html,6,3,00:00:06,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/strumenti-per-la-compilazione-del-dmp.html,6,2,00:00:11,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/bozza/crediti.html,6,3,00:00:06,0,"0,00%","16,67%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/giugno2022/strategia/persone.html,6,3,00:01:21,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/bozza/conclusioni.html,6,1,00:00:13,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno2022/appendice-i---selezione-di-esempi.html,6,3,00:00:16,0,"0,00%","16,67%","0,00 €"
/docs/icdp-pnd-circolazione-riuso-docs/it/bozza/,5,3,00:00:10,0,"0,00%","20,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/introduzione.html,5,3,00:00:25,0,"0,00%","20,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/modalita-di-pubblicazione-online-delle-riproduzioni-digitali-e-scelta-delle-licenze-duso-da-adottare/cosa-sono-le-licenze.html,5,3,00:00:12,0,"0,00%","20,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/iv.-metadati/b.-metadati-descrittivi.html,5,3,00:00:18,0,"0,00%","20,00%","0,00 €"
