/italia/icdp/,1398,776,00:00:43,603,"32,50%","22,96%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/consultazione/riferimenti-bibliografici/linee-guida-nazionali.html?highlight=phaidra,5,3,00:00:11,1,"100,00%","40,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/riferimenti-bibliografici.html,5,2,00:00:05,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/dati.html,5,3,00:00:05,1,"100,00%","20,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/scheda-progetto/sicurezza-dei-dati.html,5,2,00:00:46,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno2022/possibili-modelli-di-gestione/processo-1-servizi-di-consumo---modello-a-fruizione-pubblica.html,5,3,00:00:52,0,"0,00%","0,00%","0,00 €"
/projects/icdp-pnd-dmp-docs/,5,3,00:00:54,1,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-digitalizzazione-docs/it/bozza/crediti.html,4,2,00:00:01,1,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/normativa-di-riferimento.html,4,1,00:00:04,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/scheda-progetto.html,4,1,00:01:02,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/dati.html,4,1,00:00:20,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/informazioni-amministrative.html,4,1,00:00:33,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/qualità-dei-dati-e-documentazione.html,4,1,00:00:36,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/strumenti-per-la-compilazione-del-dmp.html,4,1,00:02:16,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-docs/it/bozza/contesto-di-riferimento.html,4,2,00:00:32,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale/modalità-di-acquisizione-delle-riproduzioni.html?highlight=copie,4,1,00:00:43,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=exhibion+copy,4,1,00:00:03,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=exhibition+copy,4,1,00:00:01,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=phaidra,4,2,00:00:03,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=prestiti,4,1,00:00:02,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/crediti.html,4,2,00:00:07,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/contesto-normativo.html,4,2,00:00:05,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/modalita-di-pubblicazione-online-delle-riproduzioni-digitali-e-scelta-delle-licenze-duso-da-adottare.html,4,2,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/modalita-di-pubblicazione-online-delle-riproduzioni-digitali-e-scelta-delle-licenze-duso-da-adottare/come-riportare-i-termini-duso-delle-immagini.html,4,2,00:03:10,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/modalita-di-pubblicazione-online-delle-riproduzioni-digitali-e-scelta-delle-licenze-duso-da-adottare/licenze-e-termini-duso.html,4,2,00:00:14,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/ii.-formati/a.-file-immagine.html,4,2,00:00:12,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/iii.-ocr.html,4,2,00:00:15,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/iv.-metadati/c.-metadati-tecnici.html,4,2,00:00:11,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/ix.-verifiche-e-collaudi/a.-collaudo-del-campione-tecnico-iniziale-prototipo.html,4,1,00:00:06,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/ix.-verifiche-e-collaudi/b.-collaudo-per-stati-di-avanzamento-lavori.html,4,1,00:00:07,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/riferimenti-bibliografici.html,4,1,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/vi.-nomenclatura-degli-oggetti-digitali/a.-indicazioni-generali-1.html,4,2,00:01:18,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/vi.-nomenclatura-degli-oggetti-digitali/c.-esempi-di-nomenclatura.html,4,1,00:00:07,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/x.-supporti.html,4,2,00:01:05,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/metadati/lo-standard-mets.html?highlight=mets,4,1,00:00:10,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/nomenclatura-degli-oggetti-digitali/vincoli-nella-nomenclatura.html,4,2,00:00:05,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/search.html?check_keywords=yes&area=default&q=archiv,4,1,00:00:09,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/search.html?check_keywords=yes&area=default&q=lossy,4,1,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/search.html?check_keywords=yes&area=default&q=Mets,4,1,00:00:07,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno-2022/verifiche-e-collaudi.html,4,2,00:00:06,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/appendici.html,4,2,00:00:03,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/appendici/future-integrazioni-alle-linee-guida.html,4,2,00:00:15,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/appendici/glossario.html,4,2,00:00:42,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/appendici/parametri-di-acquisizione-digitale.html,4,2,00:00:38,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/diritti.html,4,2,00:00:18,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/formati.html,4,2,00:00:26,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/formati/file-3d.html,4,2,00:00:16,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/metadati/metadati-dei-diritti.html,4,2,00:00:24,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/metadati/metadati-strutturali.html,4,2,00:00:29,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/nomenclatura-degli-oggetti-digitali.html,4,2,00:00:06,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/giugno2022/supporti.html,4,2,00:00:36,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/bozza/attività-preliminari.html,4,2,00:00:02,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/bozza/data-governance-interna.html,4,2,00:00:03,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/bozza/scheda-istituto.html,4,2,00:00:02,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/bozza/scheda-progetto.html,4,2,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/informazioni-amministrative.html,4,2,00:00:06,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/qualità-dei-dati-e-documentazione.html?highlight=25012,4,1,00:00:34,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/bozza/struttura-dmp.html,4,2,00:00:02,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/consultazione/scheda-istituto.html?highlight=contratto d'istituto,4,1,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/consultazione/strumenti-per-la-compilazione-del-dmp.html,4,2,00:00:03,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/allegato-faq-per-la-pubblicazione-dei-dati-aperti.html?highlight=cc0,4,2,<00:00:01,0,"0,00%","25,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/normativa-di-riferimento.html,4,1,00:00:08,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/search.html?check_keywords=yes&area=default&q=C00,4,2,00:00:03,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/search.html?check_keywords=yes&area=default&q=CC0,4,2,00:00:01,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/search.html?check_keywords=yes&area=default&q=licenza,4,1,00:00:08,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/search.html?check_keywords=yes&area=default&q=licenze+creative,4,2,00:00:01,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/search.html?check_keywords=yes&area=default&q=public+domain,4,2,00:00:10,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/strumenti-per-la-compilazione-del-dmp.html,4,1,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/scheda-istituto.html,4,2,00:00:07,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/scheda-progetto/archiviazione-pubblicazione-e-preservazione-dei-dati.html,4,2,00:00:09,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno2022/scheda-progetto/aspetti-etici-e-legali.html,4,2,00:00:05,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/bozza/introduzione.html,4,2,00:00:55,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/bozza/riferimenti-normativi-essenziali.html,4,2,00:00:32,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=1.1.9,4,1,00:00:02,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=M1C3+1.1.9,4,1,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=OB.6,4,1,00:00:03,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=phaidra,4,2,00:00:03,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=sigec,4,1,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/strategie-2022-2026.html?highlight=pnrr,4,2,00:01:57,0,"0,00%","25,00%","0,00 €"
/italia/icdp/icdp-pnd-maturita-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=phaidra,4,2,00:00:03,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/bozza/crediti.html,4,1,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/consultazione/possibili-modelli-di-gestione.html?highlight=modello collaborativo,4,1,00:00:13,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=phaidra,4,2,00:00:02,0,"0,00%","25,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno2022/conclusioni.html,4,2,00:00:07,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno2022/la-definizione-di-prodotti-e-servizi-digitali/servizi-digitali-per-la-gestione.html,4,2,00:00:30,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno2022/possibili-modelli-di-gestione/processo-4-user-journey-nei-luoghi-della-cultura-1.html,4,2,00:00:18,0,"0,00%","0,00%","0,00 €"
/projects/icdp-pnd-maturita-docs/,4,1,00:00:05,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-servizi-docs/it/bozza/,3,2,00:00:09,1,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/modalita-di-pubblicazione-online-delle-riproduzioni-digitali-e-scelta-delle-licenze-duso-da-adottare/come-pubblicare-le-riproduzioni.html,3,2,00:00:39,0,"0,00%","33,33%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/iv.-metadati/e.-metadati-strutturali.html,3,2,00:00:11,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/iv.-metadati/f.-metadati-per-la-conservazione.html,3,2,00:00:08,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/vii.-voci-di-costo.html,3,1,00:00:05,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/viii.-il-capitolato.html,3,1,00:00:08,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-dmp-docs/it/giugno-2022/scheda-progetto.html,3,3,00:00:21,0,"0,00%","33,33%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/bozza/visione/obiettivi.html,3,2,00:01:01,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=siracusa,3,2,00:00:03,0,"0,00%","33,33%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno2022/introduzione.html,3,2,00:04:06,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-servizi-docs/it/giugno2022/possibili-modelli-di-gestione/processo-2-servizi-per-la-creazione-di-contenuti---modello-a-valorizzazione-culturale.html,3,2,00:00:24,0,"0,00%","0,00%","0,00 €"
/projects/icdp-pnd-circolazione-riuso-docs/,3,3,00:00:24,0,"0,00%","0,00%","0,00 €"
/projects/icdp-pnd-digitalizzazione-docs/,3,3,00:00:07,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-circolazione-riuso-docs/it/bozza/introduzione.html,2,2,00:00:28,2,"50,00%","50,00%","0,00 €"
/docs/icdp-pnd-digitalizzazione-docs/it/bozza/index.html,2,1,00:00:00,0,"0,00%","50,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/attività-preliminari.html,2,1,00:00:28,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/data-governance-interna.html,2,1,00:00:28,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/scheda-istituto.html,2,1,00:00:08,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/archiviazione-pubblicazione-e-preservazione-dei-dati.html,2,1,00:06:21,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/aspetti-etici-e-legali.html,2,1,00:00:55,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/open-data.html,2,1,00:00:55,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/scheda-progetto/sicurezza-dei-dati.html,2,1,00:00:57,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-dmp-docs/it/bozza/struttura-dmp.html,2,1,00:00:50,0,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-docs/it/bozza/PND/introduzione.html,2,1,00:00:09,1,"0,00%","0,00%","0,00 €"
/docs/icdp-pnd-docs/it/bozza/strategie-2022-2026/tecnologie.html,2,1,00:00:11,1,"0,00%","50,00%","0,00 €"
/docs/icdp-pnd-maturita-docs/it/bozza/,2,1,00:01:20,0,"0,00%","0,00%","0,00 €"
/italia/icdp/?fbclid=IwAR1_qDM-nZT-_mITxG35k5sZL9H4dJgYvNsSw96sjRvqP7KPfTb-MmA9hL8,2,1,00:00:07,1,"0,00%","50,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/bozza/bibliografia-essenziale.html,2,1,00:00:02,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale/tipologie-duso-delle-riproduzioni-di-beni-culturali.html?highlight=copie,2,1,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale/tipologie-duso-delle-riproduzioni-di-beni-culturali.html?highlight=mostre,2,1,00:00:45,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/bibliografia-essenziale.html,2,1,00:00:10,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/contesto-normativo/il-codice-dei-beni-culturali-e-del-paesaggio.html?highlight=copie,2,1,00:00:02,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/contesto-normativo/la-direttiva-2019790-copyright-e-il-d.lgs.-1772021-di-recepimento.html?highlight=copie,2,1,00:00:06,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/modalità-di-pubblicazione-online-delle-riproduzioni-digitali-e-scelta-delle-licenze-duso-da-adottare/licenze-e-termini-duso.html?highlight=copie,2,1,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/principi-per-il-riuso-delle-riproduzioni-digitali-del-patrimonio-culturale-e-dei-relativi-metadati/definizioni-di-open-access.html?highlight=mostre,2,1,00:00:08,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/consultazione/search.html?check_keywords=yes&area=default&q=exhibition+,2,1,00:00:01,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale/tipologie-duso-delle-riproduzioni-di-beni-culturali.html?highlight=nft,2,1,00:00:10,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/acquisizione-circolazione-e-riuso-delle-riproduzioni-dei-beni-culturali-in-ambiente-digitale/tipologie-duso-delle-riproduzioni-di-beni-culturali.html?highlight=Pnd mic,2,1,00:00:00,0,"0,00%","50,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/modalita-di-pubblicazione-online-delle-riproduzioni-digitali-e-scelta-delle-licenze-duso-da-adottare,2,1,00:00:00,0,"0,00%","50,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/search.html?check_keywords=yes&area=default&q=nft,2,1,00:00:04,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno-2022/search.html?check_keywords=yes&area=default&q=NFT,2,1,00:00:02,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-circolazione-riuso-docs/it/giugno2022/crediti.html,2,1,00:00:39,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/i.-il-progetto-di-digitalizzazione/e.-quando.html,2,1,00:00:21,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/i.-il-progetto-di-digitalizzazione/f.-dove.html,2,1,00:00:11,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/ii.-formati.html,2,1,00:00:17,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/ii.-formati/b.-file-video.html,2,1,00:00:11,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/ii.-formati/c.-file-audio.html,2,1,00:00:06,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/ii.-formati/d.-file-3d.html,2,1,00:00:11,0,"0,00%","0,00%","0,00 €"
/italia/icdp/icdp-pnd-digitalizzazione-docs/it/bozza/ii.-formati/e.-immagini-gigapixel.html,2,1,00:00:08,0,"0,00%","0,00%","0,00 €"
